Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> global_declaration_list
Rule 3     global_declaration_list -> global_declaration
Rule 4     global_declaration_list -> global_declaration_list global_declaration
Rule 5     global_declaration -> function_definition
Rule 6     global_declaration -> declaration
Rule 7     function_definition -> type_specifier declarator declaration_list_opt compound_statement
Rule 8     type_specifier -> VOID
Rule 9     type_specifier -> CHAR
Rule 10    type_specifier -> INT
Rule 11    type_specifier -> FLOAT
Rule 12    declarator -> pointer direct_declarator
Rule 13    declarator -> direct_declarator
Rule 14    pointer -> TIMES pointer_opt
Rule 15    pointer_opt -> pointer
Rule 16    pointer_opt -> empty
Rule 17    direct_declarator -> ID
Rule 18    direct_declarator -> LPAREN declarator RPAREN
Rule 19    direct_declarator -> direct_declarator LBRACK constant_expression_opt RBRACK
Rule 20    direct_declarator -> direct_declarator LPAREN parameter_list RPAREN
Rule 21    direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN
Rule 22    constant_expression -> expr
Rule 23    constant_expression_opt -> constant_expression
Rule 24    constant_expression_opt -> empty
Rule 25    identifier_list -> identifier_list ID
Rule 26    identifier_list -> ID
Rule 27    identifier_list_opt -> identifier_list
Rule 28    identifier_list_opt -> empty
Rule 29    expr -> cast_expression
Rule 30    expr -> expr PLUS expr
Rule 31    expr -> expr MINUS expr
Rule 32    expr -> expr TIMES expr
Rule 33    expr -> expr DIVIDE expr
Rule 34    expr -> expr EQUALS expr
Rule 35    expr -> expr MOD expr
Rule 36    expr -> expr GT expr
Rule 37    expr -> expr GET expr
Rule 38    expr -> expr LT expr
Rule 39    expr -> expr LET expr
Rule 40    expr -> expr DIFF expr
Rule 41    expr -> expr AND expr
Rule 42    expr -> expr OR expr
Rule 43    cast_expression -> unary_expression
Rule 44    cast_expression -> LPAREN type_specifier RPAREN cast_expression
Rule 45    unary_expression -> postfix_expression
Rule 46    unary_expression -> PP unary_expression
Rule 47    unary_expression -> MM unary_expression
Rule 48    unary_expression -> unary_operator cast_expression
Rule 49    postfix_expression -> primary_expression
Rule 50    postfix_expression -> postfix_expression LBRACK expression RBRACK
Rule 51    postfix_expression -> postfix_expression LPAREN argument_expression RPAREN
Rule 52    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 53    postfix_expression -> postfix_expression PP
Rule 54    postfix_expression -> postfix_expression MM
Rule 55    primary_expression -> ID
Rule 56    primary_expression -> constant
Rule 57    primary_expression -> STRING_LITERAL
Rule 58    primary_expression -> LPAREN expression RPAREN
Rule 59    constant -> ICONST
Rule 60    constant -> FCONST
Rule 61    expression -> assignment_expression
Rule 62    expression -> assignment_expression COMMA expression
Rule 63    expression_opt -> expression
Rule 64    expression_opt -> empty
Rule 65    assignment_expression -> expr
Rule 66    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 67    argument_expression -> assignment_expression
Rule 68    argument_expression -> argument_expression COMMA assignment_expression
Rule 69    assignment_operator -> ASSIGN
Rule 70    assignment_operator -> TASSIGN
Rule 71    assignment_operator -> DASSIGN
Rule 72    assignment_operator -> MODASSIGN
Rule 73    assignment_operator -> PASSIGN
Rule 74    assignment_operator -> MINASSIGN
Rule 75    unary_operator -> ADDRESS
Rule 76    unary_operator -> TIMES
Rule 77    unary_operator -> PLUS
Rule 78    unary_operator -> MINUS
Rule 79    unary_operator -> NOT
Rule 80    parameter_list -> parameter_declaration
Rule 81    parameter_list -> parameter_list COMMA parameter_declaration
Rule 82    parameter_declaration -> type_specifier declarator
Rule 83    declaration -> type_specifier init_declarator_list SEMI
Rule 84    declaration_list -> declaration
Rule 85    declaration_list -> declaration_list declaration
Rule 86    declaration_list_opt -> declaration_list
Rule 87    declaration_list_opt -> empty
Rule 88    init_declarator -> declarator
Rule 89    init_declarator -> declarator ASSIGN initializer
Rule 90    init_declarator_list -> init_declarator
Rule 91    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 92    initializer -> assignment_expression
Rule 93    initializer -> LBRACE initializer_list RBRACE
Rule 94    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 95    initializer_list -> initializer
Rule 96    initializer_list -> initializer_list COMMA initializer
Rule 97    compound_statement -> LBRACE declaration_list_opt statement_list_opt RBRACE
Rule 98    statement -> expression_statement
Rule 99    statement -> compound_statement
Rule 100   statement -> selection_statement
Rule 101   statement -> iteration_statement
Rule 102   statement -> jump_statement
Rule 103   statement -> assert_statement
Rule 104   statement -> print_statement
Rule 105   statement -> read_statement
Rule 106   expression_statement -> expression_opt SEMI
Rule 107   selection_statement -> IF LPAREN expression RPAREN statement
Rule 108   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 109   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 110   iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 111   iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
Rule 112   jump_statement -> BREAK SEMI
Rule 113   jump_statement -> RETURN expression_opt SEMI
